structure(list(all.BF = list(structure(c(89.0225045156987, 19.3272523026482, 
15.4101454609027, 66.7065204047283, 35.6887522720633, 8.33751584283041, 
36.6706239783068, 11.3007598636624, 90.7059564056336, 73.0579087486179, 
36.1264322393856, 32.3734210388618, 9.95814600259571, 14.2687563037941, 
10.2988223091521, 52.1946794149441, 66.2314050325395, 77.7932722215124, 
29.4911541882071, 41.8001464035903, 1.35665432027542, 88.6699595209713, 
71.2671300040981, 5.28953054526474, 13.5054558534455, 17.6881856117693, 
53.2742245587805, 23.4038698071732, 94.5674264612498, 4.08962604240267, 
42.8606502475012, 7.92086432605129, 92.6749081779865, 25.1988739104987, 
19.4128284689802, 37.4155936946935, 35.5062058576815, 3.89010464635102, 
88.7814491712574, 31.6144302465197, 54.9752318246328, 14.4591439355704, 
74.1188561268408, 7.86359710426889, 87.3294058423065, 82.9747745718015, 
68.3609249442044, 31.9613196636545, 54.4215341995198, 85.2966483175736, 
10.921978914007, 21.5577149597765, 38.019059490366, 28.454051472889, 
2.13487240151379, 15.2566328935448, 5.17351941272395, 72.2668909411156, 
43.6003360448085, 90.7402925070862, 0.53817644740764, 40.4567352753337, 
18.636003384555, 72.5577887118304, 4.97084406060519, 34.4208432369911, 
77.3814645138889, 92.7518137562089, 6.24375203216108, 2.09101632613904, 
48.9765749835341, 5.85159534717936, 20.791165359192, 30.4582276188015, 
29.2877873360097, 24.4282206885608, 30.007524634884, 33.6098889318857, 
94.3536088804262, 67.9385175607908, 62.116194122026, 91.0828528242651, 
93.8676134626949, 22.0216199730486, 65.1373418226242, 68.2926342077339, 
82.5658004396459, 4.4658172154969, 49.4932651832184, 74.2388573042655, 
1.10763526480928, 72.327630601545, 62.5902973628872, 89.6229202914602, 
24.7436732217471, 47.4276551323429, 30.2769903432309, 5.69528731660263, 
7.22833742562343, 12.39057409056, 73.8076713373021, 24.685355685885, 
20.7419682604975, 0.298624476969559, 64.4466544910161, 85.5436960610687, 
13.8950884719504, 1.94262920301798, 5.69061098446599, 76.1068250306889, 
13.9814710563078, 85.5911874306004, 30.458274850065, 38.4336283180299, 
16.3431492137414, 22.3575772755416, 25.2783862624973, 3.88340604353488, 
26.5915070897052, 0.143410710213764, 93.9149867210756, 36.3255000005227, 
17.4624934845182, 85.4094758052603, 33.2667337379707, 0.90935696972591, 
92.0485916403609, 0.406728286767447, 68.1808585964961, 42.811112222949, 
6.42618468862071, 96.9374367106305, 57.2772098927448, 10.6794004364328, 
42.156184100587, 33.7026662528489, 3.866430954194, 62.7274971290866, 
8.08976502184433, 8.20059420911368, 59.1617362360884, 5.22448503738165, 
59.7189005658833, 12.810114114715, 17.3449325460225, 3.16255896418161, 
58.5435879422864, 41.4879782974076, 44.9151866136074, 76.2901891463632, 
23.5983792467099, 70.0970803668523, 16.2979326126708, 57.6023667122319, 
9.12611991423667, 46.1663192398838, 29.8961369577485, 11.2869549456507, 
22.8070760311388, 79.8839808405012, 81.6032270336074, 1.19893989705027, 
55.57887471896, 13.823436119638, 19.3450156925448, 49.1979328720565, 
26.8948044733139, 41.0344588143966, 11.8966324676779, 4.03233290678814, 
65.5378017959289, 2.98893756219256, 79.5176756444208, 23.032691433265, 
12.6811232282738, 73.1542229189611, 79.1955660767209, 62.80427650223, 
33.0545970045304, 24.1724866381925, 0.467826859958308, 34.2572218914282, 
1.83148904660401, 90.2940625343427, 12.4900852038476, 4.53386342065323, 
70.4469379464638, 87.5772005964065, 87.9978416746459, 34.3877405966815, 
5.89202061732666, 90.1423745706854, 64.6316389292251, 53.5307515763063, 
1.05312144336799, 83.8047368349074, 14.6542158943871, 94.378270934699, 
7.60345783556171, 42.7192197231159, 81.1714009618577, 95.3084931262705, 
71.5922349078388, 34.777456023855, 59.6655621720101, 65.200265449005, 
3.32173395753706, 94.5372059560033, 66.5300343600928, 76.5288116203057, 
21.8282541946371, 12.5767867167338, 60.2651552737266, 86.9345896200917, 
56.9746293735083, 62.9502988339391, 32.1859965225956, 28.0088875481499, 
38.365892984913, 61.1872453503378, 6.83849553802897, 52.7562457152067, 
78.6943531049593, 6.67166382094165, 91.1274185330415, 70.2991402626505, 
25.2650947080917, 14.358273928258, 71.8771414738361, 42.2062946144304, 
3.070105191859, 81.6804138890719, 72.6817988047701, 48.1962155320378, 
24.7883080428104, 2.61217001401669, 16.5105375875701, 24.8153550221493, 
62.1563664505966, 18.420868365503, 75.8165717508474, 28.9320998991427, 
4.92568544729137, 5.97258409983481, 31.7959146473394, 42.3823829388622, 
18.3505915650342, 11.6009542032979, 11.3112431566332, 4.55054503260303, 
79.0754774353043, 93.8855461728518, 69.0618634859455, 15.517191718049, 
15.8781797577174, 9.76084214208377, 32.8885154922767, 6.31412323259646, 
21.7516428441233, 0.877698275374159, 20.0988942696565, 31.5739329512202, 
70.8413744315638, 0.496514347672983, 58.6235838261924, 54.3479338650299, 
72.0780656432936, 51.7030550923516, 5.76392923479215, 38.5242824515205, 
9.13591770009937, 82.7958711548771, 0.243106563975936, 0.0309794940869163, 
0.529086426032275, 0.682086042559108, 0.280518305745553, 0.00095766389154035, 
0.0121951285154285, 0.212124275497397, 0.0856791721316371, 0.239730723409983, 
1.84981753104355, 0.887166089606603, 0.180301509273343, 0.349233626649288, 
0.721039330011602, 0.462156519529869, 0.0033803208733455, 0.0256270157400307, 
0.0100138245036826, 0.0209745690639497, 0.244356242650444, 1.20184939177728, 
0.247240963757289, 0.81432384046921, 0.627854143989238, 0.075129777170684, 
0.246590380288519, 0.282506284281288, 0.00224331854673859, 0.00896680614858227, 
0.0127090279654492, 0.62971105937277, 0.166335808062837, 0.054910967142723, 
1.02708339579796, 0.169896309953099, 0.0860718499248448, 0.459618344742119, 
0.0131267595428133, 0.691263398392809, 0.211455420597124, 0.96050160084484, 
0.867688250510388, 0.00354597486224073, 0.0831224743715056, 0.00283254127099508, 
0.0275580266089312, 0.319814570441688, 0.178316129770044, 0.0016891976541045, 
0.0435060150505154, 0.746533658814841, 1.15761061108147, 0.641759517739937, 
0.0949301302352321, 0.104566504196143, 0.196414407311754, 2.46364286586159, 
0.393068482314835, 0.0516715793355811, 0.290107691707314, 0.890945100164551, 
0.0019284945511818, 0.0877322431166841, 0.0939128389650878, 0.528399768966834, 
1.46456295123591, 0.0247485140767195, 0.0175401846883791, 0.313763676241316, 
0.00178340296250638, 0.437309083183027, 0.0441869435433342, 0.000396598218811349, 
0.0322439099549209, 1.99211866609868, 0.0450152561291853, 0.987857903551093, 
0.363185769593572, 0.0111469296867999, 0.00340554544447458, 0.572867573149759, 
0.03758506327588, 1.64440247902363, 0.0607227972651277, 0.00103742678550647, 
1.22112887368852, 0.00169736242926396, 0.177133575846089, 0.98965167893622, 
0.0216179016005335, 0.030484252721447, 0.326871103259335, 0.458558423789735, 
0.0107863241312365, 0.254268619855988, 0.631303627472934, 0.00792364012389784, 
0.56408830850037, 0.00835837740813596, 0.0958055264327781, 0.288037165545279, 
2.96634141698371, 0.0476281573660034, 0.0416700817439827, 0.124414138052722, 
0.158013256205088, 0.00539688685432319, 0.16351469684875, 0.0205549125528462, 
0.00534553925099233, 0.0501973338915467, 0.31700930731137, 0.366509256718945, 
0.0537922074061031, 0.227025340060178, 0.0875325494511718, 0.182727648798017, 
0.0151111445418791, 0.0271151825744285, 0.00674096239056013, 
0.222137313688465, 0.0510170457362806, 0.224336074586982, 0.00290984129588356, 
0.210004162775962, 0.0259185180650635, 0.378135528596111, 0.10694570252193, 
0.00523990085225433, 0.17198994567458, 0.0238061900968184, 0.364522964722632, 
0.11753993090539, 0.0396170629581642, 0.755114178492502, 0.00122799366718253, 
0.0818583471413564, 0.0743412989547642, 0.00701945572342848, 
0.0625262800754527, 0.0233208583145975, 0.130056094900175, 0.0946294960294448, 
2.3905002352442, 4.60812188568585, 0.160449043766538, 0.0029899701703732, 
0.154731131981739, 0.395344570364991, 0.0648949330039077, 0.183990706514064, 
0.468861757766304, 0.985675113393799, 0.880532959450498, 0.0128501405310696, 
0.287786562440393, 0.0965745431144001, 0.0598553199485129, 0.0196564040360467, 
0.404935569702983, 0.263602619468379, 0.112254664502218, 0.0337335275777644, 
0.0128997061264304, 1.09934445091291, 0.0429052790983427, 0.387292609677916, 
1.48367958231199, 0.116337117868462, 0.144915801483392, 0.152761948341937, 
0.131417500326544, 0.158822630427239, 0.0151783935546282, 0.398360769498482, 
0.831355814776532, 0.315570375780555, 0.118400768630475, 1.55582957994844, 
0.652194553947332, 0.039283017021431, 0.153290392889654, 0.00115256252052052, 
0.076615335046065, 0.596261951860775, 0.910411609733064, 0.556354295603311, 
0.0163178038873145, 0.115603954350689, 0.000361024838970235, 
0.0107913949376752, 2.03771082620428, 0.00841402558326843, 0.0522794596447037, 
0.00135489474072126, 0.12624005198316, 0.00224533848127803, 0.497870015458081, 
0.102754490222596, 1.18106566811692, 0.00470780442284247, 0.00997711852599562, 
0.560162688244894, 2.02372876444541, 0.000436986760354679, 0.161590984652691, 
0.182592310272019, 0.000813986045184345, 0.526139032921768, 0.139584239612332, 
0.332994167559877, 0.147673093089326, 0.0122180959907533, 1.98067790237904, 
0.111144953392012, 1.01226230102493, 0.00311723963320543, 0.00130243003301982, 
0.640959799555587, 2.81019062029618, 0.168100289619016, 0.00107518944209142, 
0.166194099599982, 0.398945272951701, 0.741532963149109, 0.0702259007218142, 
0.105675592509902, 1.19267631427227, 0.0337396883324201, 1.57867857283161, 
1.03275400031388, 0.0782015715364617, 0.734117899066842, 0.00118215006715071, 
0.0755343380716912, 0.108104890601348, 0.0181563749648165, 0.103645591168058, 
0.129591732014981, 0.557229997288829, 0.108658548151307, 1.07956065435848, 
0.0982554193039488, 0.155792171475612, 0.00141227034105377, 1.33239418869345, 
0.0112381342460181, 0.143564184332605, 0.765589562555376, 0.25993779023927, 
0.0571428642674941, 0.601543405839323, 0.0410319163670737, 0.0100534625993232, 
0.0123018323630817, 0.00262176698470399, 0.00170025366226865, 
0.0188267299781433, 0.484207405586639, 0.00077620957340682, 2.57347681328394, 
0.26207462885315, 0.049240256415697, 2.06422608194369, 0.439661378907513, 
1.8563498838613, 0.00528899698679453, 0.0966814105773495, 0.556232582050055, 
0.329969028071321, 6.74965691757503, 0.133789507419391, 1.13857664882825, 
0.148789708219678, 0.0245727758761638, 0.106660300746121, 4.59353496866476, 
0.0899369445330787, 2.89917440295477, 0.0146394677554195, 0.140007038804152, 
1.86026205686726, 0.304923408502804, 0.558744779177309, 0.253395029515782, 
1.35908984496423, 3.45894447425024, 2.51348849495002, 0.284127418549649, 
0.0280921359360086, 0.476878680374365, 0.0153538282347076, 0.0340904504935937, 
1.22038177291202, 0.000340086009632491, 0.164872815476973, 0.155706646779242, 
0.0737491775931394, 0.137841593212744, 0.622114405730063, 0.0199894307321727, 
1.36847495122522, 1.7041880319945, 1.44824184972895, 0.270432015001955, 
0.0227436052793804, 0.014094277023752, 0.0128422556454536, 0.0369262295151293, 
0.487229170051574, 0.129693169562522, 0.00289777275136861, 0.774727688457102, 
0.0195623918011315, 0.879862484111897, 0.00194178957705666, 0.101470944797341, 
0.781416411966494, 1.32845096095829, 0.632833022824114, 0.352354177377524, 
2.44877040647859, 0.171826287458612, 0.13528084057356, 0.00543933520479715, 
1.22757130171393, 0.0683667221543332, 0.306261647456471, 0.0958905169441185, 
2.60361981281414, 0.00113635496530748, 0.00895319671971914, 0.120647814825811, 
0.535063927559191, 0.0303403453900686, 0.0434666430667695, 0.343932736887588, 
0.0221246661767378, 0.0973857142605973, 0.0708247832608822, 0.000405980133423407, 
0.234394751415247, 1.54530042820001, 0.0588410086584784, 0.0162761203960514, 
0.0324946723369824, 0.572311794497669, 0.00230052869151678, 0.011754070840664, 
2.61631087253349, 1.69933478424917, 0.0742089032511759, 0.00145113871673229, 
0.470908717743769, 0.0046541215573807, 0.220173781891703, 0.133597217694596, 
0.0271055142426311, 0.0021935815312726, 0.207757581700051, 0.019117437255469, 
0.0878310043321051, 3.57448266082999, 0.244001123062101, 0.0351787207366749, 
1.61496968571471, 0.0174091309025096, 0.00683200666861987, 1.10551558665616, 
0.374850633747732, 0.128026067906902, 0.363500774245772, 0.716292017021576, 
0.00953296749021603, 0.938334180304866, 0.260338497675148, 0.106989061973188, 
0.098601439050143, 0.916374935197225, 0.498685378658069, 0.0268715317765577, 
0.378667276394398, 0.375844365549796, 1.40903612313078, 0.0909732980751091, 
1.91455309318268, 1.22668791453679, 0.0284303703359462, 0.00553943415590042, 
0.0168340308256947, 0.783097461792365, 0.204655269537799, 0.296376525863414, 
0.442658677870866, 0.0382487280757106, 0.0677109140411399, 0.426263445642534, 
0.0662303978803253, 0.0330354496282827, 0.00351873326606425, 
0.0731770031337438, 0.277029662077562, 0.599671359380644, 0.0153850912627424, 
0.195849226490737, 0.021394280050775, 0.0181966428809391, 0.298491888433023, 
0.213019123110228, 0.485750493582341, 0.018505601387484, 0.116882006985764, 
0.1350143020929, 0.0144814616986378, 0.679715386825802, 0.133262803131589, 
1.11818150879421, 0.360130228858823, 0.670584251068885, 0.118531872927316, 
0.0606352631571195, 0.698348864228584, 0.0380368367685095, 0.328412226130324, 
0.507371542359977, 3.23570401949945, 0.214703149797579, 0.216995653313426, 
0.00854964504041132, 0.132349049049827, 0.0843021748558682, 0.794701735160055, 
0.0145527476926806, 0.363432442005783, 0.450712428391657, 0.0804235637770422, 
0.000109142474172475, 0.00407296073927626, 0.23793864337485, 
0.403241184975937, 0.0221629665804403, 0.31537510744785, 0.114391482429018, 
0.200547196694722, 1.62217472782998, 0.093062222723679, 0.144698318205235, 
4.81220513459869, 0.300866395709624, 0.0906769039525889, 0.738416922752655, 
0.235766397995112, 0.0497625805608056, 0.447086867426999, 0.607646189677404, 
0.148586265215428, 0.113260201930023, 0.0326192095472669, 0.433013537110654, 
0.971456075921692, 0.8626959871809, 0.0683439368674782, 0.207175392309002, 
0.162111672795625, 0.155959163660002, 0.698807974201549, 0.0833407010589927, 
0.14185580105236, 0.0841277836952219, 0.141332763915487, 3.65772196277191, 
0.540406632123566, 0.815035037367605, 0.34977869210057, 2.49361471217644, 
0.0216900190930064, 0.795173379619219, 0.0123743075110711, 0.081962494355288, 
0.00252610964812666, 0.231323248167547, 0.0938990214372344, 0.0431130833653917, 
0.5198062585292, 3.79568305480455, 0.348367582374872, 0.0293262401591862, 
0.0663209740238382, 0.0376377632412013, 0.549346221652112, 0.607915960967515, 
1.45659273504038, 0.0133066655921193, 1.99051026979555, 0.13775197781179, 
0.000585349838832133, 0.220785464039469, 0.00475061339865555, 
0.151854859409827, 0.00892133355483683, 0.0338329409393355, 0.177075571448181, 
1.37330875235151, 0.0976367192371666, 0.00158776690437599, 0.0464062638926404, 
0.0817946814237344, 0.160524620925002, 0.00136562185104762, 0.0468451135804939, 
0.547129718248846, 0.087646327791554, 0.00650874701554948, 0.00773170531773617, 
0.0665244254486644, 0.0215131758540385, 0.0171350043024004, 0.373499520152618, 
3.01451446664867, 0.191226737852899, 1.38992617631217, 0.08724098440311, 
0.246578629469518, 0.00711702191886122, 0.368548035174391, 0.0482220716828792, 
0.00695529742654179, 0.641066347469433, 0.020845569603311, 0.460565069882011, 
0.000338976560323517, 0.253707475196235, 0.205502845862479, 0.0845994338490167, 
0.231253752229232, 0.0255175582321887, 0.000482675484892112, 
0.109591815405396, 0.0265198888201974, 0.299598778956564, 0.205830300310613, 
1.30998440869748, 3.36388989177595, 0.360698192956276, 0.0813037146696815, 
0.2370161044512, 1.00621945339741, 0.267595051271809, 0.805761868872126, 
0.00736766868047039, 0.25945573896976, 0.924611750703784, 0.102609852592458, 
0.248259434114073, 0.268095790090822, 0.832802476840492, 0.520558829678694, 
0.957093074044428, 0.328973760897506, 0.00413178672596367, 0.649793995510713, 
0.177749576868935, 0.000804126996356339, 0.00206926972770967, 
0.303901166185365, 0.00563544470738055, 0.168423055178798, 0.341691104145447, 
0.0005165998964142, 0.290720421083673, 0.0859970757472146, 0.282638335739041, 
1.04525567727949, 0.177299456759396, 0.101108601360951, 0.230774626491664, 
0.242786273448886, 0.0189478535200382, 0.264684994529681, 0.00498946528238021, 
0.0213845354202732, 0.0462641486912198, 0.00380353416537686, 
0.249494006050983, 0.0062221127761263, 0.0907834444430569, 0.462877152102312, 
0.354741310267311, 0.0780794763034992, 0.748210309924428, 0.658435504276199, 
0.0226904865114901, 0.385723399043378, 0.436829273231431, 0.123234563899985, 
0.0553264953667785, 0.245328408613836, 0.0399774907223845, 0.0137697133027293, 
0.295342307493997, 0.494332792893944, 0.0290556361375754, 0.415677347595619, 
1.59355620923656, 1.35352823001694, 0.00749003428446491, 0.0304983843970322, 
0.185382387816491, 0.000857316553071773, 2.02483660551777, 0.203171476886326, 
0.103513135155476, 0.00135906484690662, 0.925347184019321, 0.340954444791599, 
0.391797017856412, 0.00611317509803938, 0.00243308414868146, 
0.90048165425752, 0.724568944526868, 0.00640391438737852, 1.25500860678712, 
0.0175717882951719, 0.100149163529408, 0.000593978650843612, 
0.27627627766484, 0.212264999435464, 0.00363776422307024, 2.33166487043542, 
0.017263614850071, 0.0214412993235931, 0.00248737589340251, 0.194693866988753, 
0.0450990596924452, 0.233529374986728, 0.503209498283729, 1.21067996550375, 
0.754678679926097, 0.410741428615516, 0.0873260942757793, 0.14479431535313, 
0.364964462856514, 0.503431194950562, 1.71811354013048, 0.00411400633573589, 
0.190144139644949, 0.125083510710191, 0.672304698949398, 0.151824928867477, 
0.241149129805575, 0.0459893971845216, 0.0303911092514286, 0.336324811803899, 
0.00507205746059475, 1.5312438109364, 0.00876757978455037, 0.129795817475491, 
4.24112307160368, 0.00934116294062928, 0.00182392370897711, 0.13402401188907, 
0.543854946959401, 0.762036855579598, 0.187539340141299, 0.315424585736803, 
0.00868027650567945, 0.193578689319409, 0.019501872890234, 0.0133291659581584, 
0.406981514314941, 0.155641017443821, 1.16336357791818, 0.129530619194281, 
0.0224605416731488, 0.32479270435899, 0.0258004413493126, 0.014436146905438, 
0.578903348355863, 0.568063741146882, 0.000811079237536219, 0.256882348047744, 
0.159964181213762, 0.905262450637718, 0.189851461192448, 0.0106661713526417, 
0.0119149986812787, 0.000166339626895574, 0.22599996317244, 0.00182950388547747, 
0.453259020478739, 0.0667781821206114, 0.0159400781137711, 1.29776434195182, 
0.0774237264481085, 1.0047966516344, 1.14897787385778, 0.0395565123857142, 
0.296261518935611, 0.0850208311747519, 1.10785572426947, 0.0193430804292405, 
0.0152748154200158, 0.000918358980765576, 0.810820121283856, 
0.033556849060064, 0.0923498129574365, 0.184211608375214, 0.268680378005744, 
0.21841994449208, 0.489219947554862, 0.290073982547532, 0.0726672898714459, 
0.14372738160312, 1.91102268277426, 0.00787528719031124, 0.333336561626289, 
0.295226081107218, 0.0153369144127962, 0.759356896834336, 0.000728506344772068, 
0.065685461990222, 0.637194437700242, 0.176198208693599, 0.132783889170968, 
0.0615305226255426, 0.0639481320014004, 0.574297878523197, 0.0831970143431784, 
0.0292296154579707, 0.0413821422962664, 0.241700569959831, 0.0978655605074144, 
0.0162274040292204, 0.0940863862929409, 0.0154338465591427, 0.568405987509604, 
0.437808870350941, 0.103173883983771, 0.141474392987483, 0.0129812239648465, 
0.0352811943719862, 0.0190902548625277, 0.163822962667322, 0.271906458640138, 
0.349355930151569, 0.0720997314293387, 0.434994772366484, 0.0013382304492456, 
1.49375699734397, 0.621542720772353, 0.0128990593094398, 0.0260026937872758, 
0.028824933794835, 0.447356077071664, 0.114420045129801, 0.693297988574793, 
0.00964320014931644, 0.177025175831577, 0.0102936339850096, 0.663870313720245, 
0.067522884365798, 2.17023596498813, 0.10567864825161, 0.373990691098813, 
0.00488414083297128, 0.633400799031261, 0.0767374231124145, 0.181955379897195, 
0.0404401185008588, 0.372466540010538, 0.00989959257767457, 1.78252453864272, 
0.547489007957929, 0.401722351428104, 0.0897300234678275, 0.212546612547266, 
0.474957728140434, 0.0443528185081696, 0.603850033161009, 0.0987535737265158, 
0.0708775294891764, 0.00322627421264095, 2.52809455513652, 0.00992010596678126, 
0.373622557404834, 0.157002319357911, 1.51287271476594, 0.000508167775798065, 
0.106011062400889, 0.0450377687664824, 0.444695029387501, 0.00552367332108827, 
0.479178093059872, 2.36401727463639, 1.53997375941582, 0.0186293678879564, 
0.00261648894188664, 0.415540621425323, 0.00743574282263944, 
0.0546609789210987, 0.322681720647924, 0.0804000910879273, 0.0449692588534865, 
0.0911870811636787, 0.126066696804842, 0.981037125441615, 0.363915056442737, 
2.98942562214566, 1.5777676917425, 1.11782216904376, 0.559827662691852, 
1.15570238018726, 0.257107000569466, 0.448393107323862, 0.0104103893799586, 
0.14443373527399, 0.688536161326986, 0.0014639459200206, 0.318978516087163, 
0.219299601962138, 1.65577070320894, 0.0647868659266965, 0.173408059784235, 
0.0808817093203505, 0.0114240442434921, 0.0178977571903703, 0.021418812147376, 
2.40351478890105, 0.0629385806211942, 0.039260094335298, 0.000192493738029144, 
0.529740531649331, 0.470760528027951, 0.0536754734637365, 0.00905457391046073, 
0.00801833120694313, 0.329459380190255, 0.0921731849343654, 0.460069278043575, 
0.170705028535805, 0.0979023458836009, 0.0337215774727055, 0.200425928604519, 
0.196729381055612, 0.00447465799613827, 0.119441339408743, 0.00010346783129089, 
0.731389984070217, 0.243398962120988, 0.0301958769174372, 0.490602542029445, 
0.179602494157324, 0.00120922517352078, 1.5812621420619, 0.000440266280352613, 
0.323309513471413, 0.157061537935323, 0.00867156348122358, 1.0800204509534, 
0.218480427108691, 0.0145459991977985, 1.16630184340168, 0.0749903196936459, 
0.0046009447132645, 0.222316877428847, 0.291202179792416, 0.0159931808044939, 
0.780332006283297, 7.67257569395122, 0.490890555222405, 0.0318878948794239, 
0.0273064382787925, 0.00319563659267521, 0.1947175616835, 0.110855712935813, 
0.134624080872568, 1.04996622563282, 0.179160486958978, 0.53714992576872, 
1.16804587806732, 0.202146027115909, 0.0125159820847098, 4.41816021384369, 
6.13898217576385, 0.0174707010629278, 0.0547798457875731, 0.504077868755933, 
0.549549997821921, 0.000983431227240126, 0.38643413461943, 0.0236751394749796, 
0.0416821124569159, 0.363045795453619, 0.068799584796403, 0.106473317483754, 
0.0197783682560599, 0.00434703060910442, 0.39270725106132, 0.00593461275332505, 
0.366063399107907, 0.0414994024795731, 0.0245274928396889, 0.296844404966108, 
0.451002136852107, 3.35094134742705, 0.107608889769078, 0.0469613642576524, 
0.000349806072542349, 0.129431627192116, 0.00233357035834247, 
0.552030006835169, 0.0388981848844748, 0.00519211701990188, 0.272856167519946, 
0.550065112494686, 0.933718423756056, 0.0838676440882611, 0.00709192402061119, 
1.0048055060401, 0.287419312148774, 1.69710693276627, 0.00112633645126191, 
0.527915601433454, 0.152134215494941, 0.730738631311077, 0.0117837623334934, 
0.136379655242655, 2.01085666812226, 0.924673732742282, 2.05175351380756, 
0.352735591829768, 0.528847495633408, 0.671484603460917, 0.00330729913435149, 
0.832845735558065, 0.337035365161677, 0.709276150275127, 0.155590013811625, 
0.0177654690760628, 0.536606594877307, 0.595470396899344, 1.29758646029736, 
0.214127511417999, 0.601237944944869, 0.165416593874193, 0.101593405252153, 
1.09268591124272, 0.0080165559040238, 0.179663953540576, 0.393912674695312, 
0.0114632045931556, 0.598220935055117, 0.521667918502502, 0.0475835617380491, 
0.0213760351189228, 0.286318831076475, 0.148632325714579, 0.0756763102927923, 
0.423269010203242, 1.01861402178098, 0.903190893853303, 0.0714597973320386, 
0.639035005104297, 0.0274606249671899, 0.0723252446206616, 0.212277545532514, 
0.0365513071288656, 0.474638589737388, 0.102628758649954, 0.00615829114064168, 
0.0071408018488843, 0.0669519372905152, 0.105165569865628, 2.00369429997831, 
0.0262910668852094, 0.0169305541339951, 0.00547926747761595, 
0.381729405470293, 0.698471024181145, 0.550795326324662, 0.0650640363194371, 
0.0575244403631054, 0.362453186240651, 0.0762359338763306, 0.00829005207317019, 
0.047795021087667, 0.00161015735190124, 0.036121271742273, 0.0704237987044222, 
2.01500368131721, 0.000648878036188848, 0.59390237377201, 0.161393047084713, 
0.637900084070687, 0.168391655451868, 0.00736612845869335, 0.100089885440742, 
0.274335054411079, 0.410385462093332), .Dim = c(1000L, 2L)), 
    structure(c(55.5401338730709, 12.2108735121947, 65.095070553912, 
    59.6638069872817, 52.9006449135818, 0.469789791980403, 3.1882731947301, 
    42.8608813776078, 24.312196766636, 23.0728213942087, 64.5401248531163, 
    52.3310318411602, 10.7586248589219, 37.2787903704404, 90.6260479092268, 
    37.0281291303709, 0.71817365487733, 13.3755203734556, 2.69561154943592, 
    10.8174887797704, 34.4191558035441, 54.3684246292354, 29.9816820704685, 
    90.9080844576041, 42.4749450763915, 20.4214744789926, 56.3149029750297, 
    76.0157843292668, 0.367389069502243, 0.9997109600327, 3.93361316257559, 
    63.849759863891, 46.7161530615691, 4.72839528452247, 78.0358395206565, 
    18.2195749232804, 28.7998810762, 69.4721891181483, 3.94656037442953, 
    70.8798680055268, 37.380761313518, 55.6160372902459, 55.7904754285855, 
    2.31138032246614, 19.3869544384779, 0.6947746374296, 4.59907808764362, 
    59.5493060835563, 35.6202816304795, 1.35435082803867, 2.25867143127977, 
    69.765810998594, 40.5511279684464, 90.2238223581003, 13.2370350370398, 
    6.21740536795557, 18.6014810499695, 70.3411515067289, 14.8344678211014, 
    4.25756742480731, 47.3999166981521, 91.339618647904, 1.22949610240868, 
    24.631759622348, 24.9788350344486, 75.3861738937197, 82.5972213902563, 
    6.81689985121551, 14.9452153477001, 26.7267656167888, 2.11052199322205, 
    48.6827832619809, 14.7207880507766, 0.462629392965846, 2.74370139501443, 
    81.5933136384006, 36.6412397318221, 78.7919138407524, 37.2969410803586, 
    5.49409817490964, 1.32258708351443, 58.8616013121208, 20.9043401273478, 
    58.8856554707252, 23.2673445961248, 0.188999042114049, 78.2814695545132, 
    1.1670523629514, 35.640725980575, 91.8110737635243, 13.7329860516515, 
    5.4661001849585, 61.3793635348419, 34.3024446093434, 4.42274229377968, 
    36.796617972838, 69.8972585219026, 3.32800509853783, 19.7481995521975, 
    1.56687533518356, 21.3663209134297, 17.6385788079862, 45.6450580474027, 
    1.00815994130487, 0.9315917119099, 29.3055271980846, 47.9765211562653, 
    2.05153137803718, 38.2756092133744, 8.62257960790032, 3.97582385898256, 
    14.0603545752067, 59.922976297358, 23.0754111326699, 5.42006289206941, 
    39.3557322315698, 34.1937592799985, 39.7587462444068, 4.75947130249987, 
    1.23727317408004, 1.47436607923617, 47.5338794282162, 12.4110399224474, 
    48.5492665268101, 0.735939494799263, 38.9474392608531, 8.40080889792473, 
    38.5087978210046, 22.0081675428739, 1.74210465515006, 40.7999696825353, 
    13.7945429156674, 34.5309493535108, 8.91005455935993, 10.0233707829797, 
    51.0377272942233, 0.0859958044207015, 19.1090846978616, 13.1286162448838, 
    0.419634226498703, 10.0434979413813, 18.0639575012267, 33.5792765556742, 
    34.1629862519972, 45.5395903970412, 9.39165922101703, 25.3683132836359, 
    1.56609147803181, 35.0001746647272, 54.259368045585, 35.8591918572864, 
    24.9992105643182, 36.7809692854348, 80.5258784752118, 82.1153939695879, 
    5.66551617059811, 35.7105430031147, 6.92140583145783, 13.0373203366214, 
    10.7619651836822, 64.7187629683608, 42.3910978278688, 46.5053335320998, 
    17.6527697595439, 2.49636583303439, 70.8792649316004, 15.3846343908935, 
    29.754285614231, 96.6433181520891, 7.98527920116816, 49.4795024324322, 
    48.082928459283, 20.1681728922792, 30.3876283522153, 17.7863125840329, 
    56.8737508373585, 56.8034219430297, 46.4274848013928, 31.5703651274399, 
    84.5517558028726, 39.526564226951, 7.0207684760731, 33.7853564516707, 
    2.19364407736976, 26.5572256743711, 44.9385906343015, 91.4522030832184, 
    53.7327971538977, 6.62593761548213, 12.3625743480797, 0.0600160606834049, 
