structure(list(all.BF = list(structure(c(6.75624535315879e-05, 
64.8202205888054, 111.495644093742, 2.7189016729276, 28.2376777407287, 
5.72749162257429, 46.0741135340245, 8.54576226642476, 38.4884860355259, 
70.2997566492305, 131.536282822285, 533.472594793749, 104.709698183012, 
13.3825448137919, 42.0820896730634, 48.8052320123519, 84.5235254963325, 
34.9242882083315, 218.584449211776, 20.9215148969159, 16.5325432737694, 
82.0025049798434, 9.6850987406667, 32.3861134681481, 38.0601045717296, 
121.009558992973, 210.386223497213, 8.6060509021048, 36.7248652009826, 
207.367078773014, 13.4209042654395, 175.109773326073, 85.203527123693, 
84.1207701621642, 28.7250208556044, 17.7299823202217, 24.8312679749271, 
13.1610273655431, 127.462133092788, 15.504575398654, 74.265987714135, 
31.462070604357, 134.94089680555, 102.288938074129, 118.798025952781, 
62.0205116097046, 54.9432560330431, 51.5864861803582, 4.23593765185617, 
96.6606782402475, 14.6349348503652, 287.792744058831, 217.926201604695, 
1007.38785058959, 73.3391888318697, 116.583152031992, 18.3681667006819, 
5.98005005657521, 189.448571370566, 102.506503379138, 22.0373835836903, 
27.9716639065533, 66.7483897554564, 39.9675212098965, 8.59006791627266, 
34.8002985664211, 12.1218669669666, 16.1367692949884, 1.32401604113235, 
32.5099407655804, 99.4147062470048, 38.2630062741611, 23.9346330275056, 
10.4094873551361, 23.2505679516457, 23.2561791029588, 24.4443681414512, 
16.2660485774599, 157.047327878173, 4.88084853784464, 33.9759447154631, 
7.42334766978697, 173.846866479727, 300.017232990485, 169.361738617054, 
24.320929795422, 24.207736807087, 151.829290697049, 14304.380653649, 
516.649240972699, 13.450630660008, 44.0905891303702, 10.4193624250118, 
125.86517865383, 43.9732406236157, 24.1023719990424, 37.4157117822946, 
1.18134836980667, 77.847010677418, 103.772495526837, 44.2267489474443, 
10.2491391448717, 80.6670859186274, 83.9475042122376, 169.625740236836, 
1529.92226516871, 37.7535504178897, 7.89941497821575, 86.5062993536093, 
351.114667431058, 12.2579461498442, 240.380756454737, 8.09137438966622, 
98.8062662274533, 562.313792499021, 2772.36693190372, 7.4336687952168, 
119.360172407165, 48.5047626551611, 30.478482404499, 1008.92905059648, 
815.095883969412, 4.93204798916087, 13.6848203329915, 46.9013153806436, 
885.79022788646, 42.8583943941062, 5.62617129519233, 278.300952546276, 
344.086314106301, 21.1409976832304, 16.4728274725357, 15.6757164023274, 
2819.11835223884, 53.3641216196047, 252.982908633017, 162.093468276694, 
2.35591769329106, 39.7689170652064, 86.7873696230271, 49.8516254948131, 
2888.93566958149, 67.8515045243361, 134.845060005689, 84.3251451918694, 
16.8159811156949, 135.077059281027, 28.127251869083, 11.5551830002016, 
40.8217144785689, 6.49496286143501, 263.392219764846, 7.24344322753124, 
5.63707893264102, 9.72111914609907, 481.557265944872, 33.4667353754718, 
79.3070651832115, 50.8443361070777, 1027.43410994281, 7.21698813509211, 
35.5855403053659, 80.5716058830193, 14.0745792075244, 1873.82354849492, 
25.8676019938865, 112.597136650716, 91.5401764269494, 34.2057020690212, 
22.3208320121397, 42.8692899556731, 212.960507271823, 191.782141583993, 
630.819691256315, 92.349463035596, 30.491543404758, 5.65059208069351, 
21.3402127009073, 218.528097707427, 112.608180745722, 80.0551900338267, 
17.245306817613, 2.87603262051494, 48.6999400745093, 2.35429762918853, 
18.8981925660241, 37.4758982385728, 99.97425598599, 71.3185518914318, 
5.82740583498102, 17.1450717642101, 4.51866854845158, 988.231753631603, 
264.271810423332, 565.094752733045, 209.440097686864, 9.40179597100746, 
81.6093759844844, 5.43625039365596, 317.656588048031, 1073.71611365705, 
187.698865788484, 14.3226537936362, 40.3848539586057, 87.7897958383441, 
69.0844361806597, 325.488019216594, 15.9283249475719, 60.9944134139334, 
1575.74857769545, 782.968780827905, 21.5708040088587, 13.7124981027059, 
42.3631551709868, 1392.24069757115, 6.1648099819668, 15.0485649395327, 
171.027845143633, 85.7943231378061, 22.7841593643508, 1.74938007169754, 
773.589365877372, 32.5176447876062, 494.480876321686, 18.734415290826, 
48.4526309130459, 20.9806035894164, 775.488398402427, 50.8915700704459, 
19.5641310751135, 22.3628952071958, 7.84274883849258, 61.9065948789178, 
48.7543832071204, 32.6316587822899, 23.9842470783646, 55.0829014948092, 
111.698307073398, 5.31873178874627, 350.415493128187, 53.29125586023, 
14.9250607843087, 5.72430619285638, 74.1509486240405, 5.03298626309666, 
2.91799189152662, 14.6343987890473, 42.8477218145121, 86.0758357791338, 
115.195449235464, 74.6772371267047, 17.8494155052523, 111.446218877871, 
7.08461507252047, 111.792145052249, 361.656559903083, 30.3343041656413, 
119.614327669203, 50.2366375743196, 6.75827546146309, 28.5230109342912, 
25.584628457455, 2456.17109676089, 17.0570334704396, 33.8365234360239, 
81.8081879399316, 245.611906932877, 15.4151601209234, 3.62667986022665, 
2814.97993476442, 69.3686625370621, 9.59065613175495, 20.8016078464967, 
94.8826219450822, 6.83019888926209, 35.0344140796626, 247.280961686337, 
21.7206537159358, 24.9023623605144, 28.4767891223874, 11.5519085259889, 
72.8018293669576, 196.230635670192, 212.705982784439, 117.582829010744, 
15.5348940153764, 98.3317389922864, 3.7911302378275, 1557.0539005313, 
136.658680443188, 815.698489070813, 18.113509343611, 17.2298144545978, 
20.807477613376, 15.0461984362944, 321.215928843337, 46.2153123294578, 
1.51240725544846, 121.720973304971, 47.1396911252533, 1.75463759124477, 
108.690627872897, 9.80263172376628, 29.3915921093372, 11.7857507351146, 
12.5936114489065, 76.5460771605178, 16.2814298358096, 46.4857533612021, 
1.09903388973798, 96.1000310494019, 167.221904735701, 6.6438422260876, 
489.076638147126, 159.939291656012, 11.518959023408, 192.628247071559, 
13.0394747406931, 9.37848294607025, 124.117837484205, 230.745826810031, 
44.151709776764, 42.4111923940973, 113.653511850113, 101.747388633255, 
53.4458488921207, 9.61223170736957, 227.066202820543, 15.4034320540959, 
298.499565688859, 173.664145903991, 0.922607929878061, 38.5285852090201, 
839.509862731119, 36.3619228333726, 63.1952803748053, 1423.63046879261, 
203.114079488646, 35.0021084109688, 3.74598578595756, 226.720122215927, 
23.2232665014244, 183.726503524516, 99.6022109038256, 8.38447930527963, 
73.3982792393189, 3.84698413623656, 32.6458964831619, 128.298280189196, 
44.3079041728103, 5.97546610052259, 103.234461785807, 53.1188501950675, 
38.1906636487614, 121.203293838673, 10.7755265102819, 14.6496449791698, 
34.7154280857427, 61.9835240142112, 19.3249077342434, 82.7984187247025, 
36.0847850672925, 94.709736156774, 90.4485049922032, 21.0407929725265, 
51.660715873652, 21.2698240866024, 17.2596151239794, 29.0083716493145, 
312.105207898697, 12.2019668449253, 31.6289441666675, 83.7660835596069, 
176.538391763315, 80.3264900036863, 20.5299008405866, 804.419318983666, 
176.40079260979, 51.5225276623858, 760.846180207199, 7.23272958251894, 
325.812233482298, 11.9485332707379, 4.73109105017773, 445.33621149739, 
38.3781537820065, 59.1089887107344, 13.3828173217084, 29.7590692856533, 
15.6452800957267, 88.816477869861, 10.2900231649929, 382.053910295555, 
76.7516082400039, 29.5043654656162, 407.577851852851, 8.69881923961445, 
2523.48775700144, 48.7206964179465, 73.2078813812943, 85.6569345472709, 
20.135088158608, 20.1553897400896, 42.6247721896481, 7.92385199814862, 
194.706469854308, 20.9811170200232, 62.7474329256065, 22.6038119912148, 
0.609927299032101, 87.0437264580315, 152.357056591342, 11.1543915177833, 
239.970021208048, 110.968146100984, 61.0675701612761, 25.91941153572, 
27.709139242883, 27.8778208922644, 157.896220512347, 1.31500105100693, 
2.10613897464796, 41.7914444071177, 253.165022584949, 1.00696996203409, 
206.008573524445, 12.4829062660027, 41.1453110875203, 15.5120642362757, 
681.642649870143, 83.879540201809, 15.5831843176668, 88.7029425402394, 
69.5239271547816, 31.0184561255393, 98.7547191152261, 30.721023967829, 
36.679945609264, 10792.3039817614, 150.22653104934, 6.03238202224299, 
1163.43178182971, 1433.26586713036, 4.16619844474294, 41.5398552790146, 
1772.09174064239, 9.00572187673146, 197.110886189173, 32.450505349688, 
79.8144442260112, 24.8210039975567, 10.6260693494733, 132.627019295679, 
14.7152375914598, 1981.26051968856, 11.0918729567428, 30.0651977284781, 
12.7327635100631, 15.5253188850125, 24.4959143906918, 14.0079749934293, 
35.0866396011068, 224.259847833557, 6.41431606729684, 146.089913288622, 
57.0179626297458, 118.10340342501, 35.8989582277164, 102.464294103251, 
88.1615589741201, 35.975744586731, 15.2550574124425, 4.49428001995783, 
102.685037741009, 233.957199152921, 30.7343310634978, 172.069279414615, 
166.073800294814, 32.9165902415032, 14.7904737210749, 53.5465801389143, 
12.8547424634697, 3558.3061263451, 252.056968874135, 27.6165694054631, 
1569.90046811242, 759.27768793474, 263.874480866162, 162.789051321337, 
4.32709782398822, 119.631742157001, 860.440754611123, 284.456185927714, 
543.464475540808, 193.570566088605, 43.8850008291125, 28.3537667127219, 
184.402434397103, 39.7990562682464, 232.916928528975, 144.151113099215, 
48.3030681655854, 554.787578791931, 12.6785122991411, 9.67171854620099, 
26.081507019463, 85.4876830133573, 36.8273596649975, 224.467862159446, 
6.68538760666111, 309.363123379001, 14.750121119983, 387.893263738181, 
2.55380508321017, 63.0867140722697, 17.7504773734963, 112.490005770062, 
31.1835201051114, 200.256798042278, 80.8350008082122, 66.3258787839989, 
202.248804153534, 16.8231846345613, 1.185252882925, 6.34628274812412, 
9.92745408304088, 31.5942245745116, 49.2022748872342, 4.16746359544306, 
509.526029454655, 30.6930755636912, 391.816848682456, 10.6062164944244, 
136.119649266001, 66.8427978167102, 16.2893774195724, 14.0846562054768, 
249.907202426212, 174.98146435984, 51.7986956953114, 94.0769158911663, 
7.36235625940399, 24.1619135621259, 533.213490068369, 17.2087700580444, 
10.3282927533518, 48.5061732090944, 171.497287291837, 40.1521401273841, 
26.3031739318359, 278.593136676523, 4.90084057542659, 24.4632808447878, 
62.3396894262948, 8.59983780788173, 383.25694242689, 45.7305120655023, 
88.4597739435774, 33.0466194441636, 13.5137649527695, 32.2834686863942, 
53.8691639326468, 42.3916416664534, 7.42821313948625, 131.315248530353, 
151.908133206723, 2.92297073622678, 59.0073260839084, 10.4045811948584, 
60.2823892533494, 25.3968396745459, 24.9613213099064, 27.8361546929646, 
162.871242514118, 231.151842834245, 6.02327107816144, 128.075870934442, 
94.1081202184478, 22.0646796237818, 18.250127237174, 36.1971921206453, 
9.33555214174252, 19.6862641171043, 27.5196801593579, 17.2116034153152, 
133.475029215904, 111.0049027518, 251.740727491577, 4.29683986674091, 
19.1180186258758, 161.214514881285, 21.7259631501723, 3.04701475628017, 
15.1925890396774, 45.8541557053165, 11.1642145429528, 162.574112448632, 
24.4032219417304, 1.5740271727438, 120.90722786722, 9.95394216946653, 
141.908742862919, 49.1744377775753, 29.4080834565495, 43.6708562023074, 
177.249628462073, 7.77261135422508, 20.243721229713, 6.27551941384977, 
360.389128478852, 528.199851786776, 909.369922225048, 4.51806360050887, 
9.00111138711775, 172.240610774015, 8.84471471727107, 4.07822791500069, 
6.24508665456593, 244.290196354298, 101.933606224413, 12.4644334647118, 
1049.88461549622, 312.216817037068, 394.275206654849, 47.4468665888889, 
260.780033398732, 861.505168285284, 10.5202761624734, 174.503023105522, 
296.554484221345, 119.604549051361, 54.8490106311372, 212.538853412285, 
273.548270273523, 20.7522376566316, 332.421222342498, 118.960275937826, 
20.8578737591847, 89.0530116691621, 17.1791416293794, 5.93205433227658, 
22.6241351230472, 189.703462156119, 247.34884237582, 50.6527438195089, 
136.87856865198, 33.2970251620342, 116.90036985119, 33.8942632198263, 
35.5136323118481, 9.15575389332007, 949.86934656948, 86.9128754989482, 
5.64539176771144, 62.6633838298414, 411.757902025099, 403.965696303979, 
7.55648307486066, 9.73888859791576, 8.78579346184433, 13.9587918704301, 
1.71894486352074, 38.5972654432689, 74.9370031794105, 46.0680656383566, 
81.0886521827419, 19.9198678172474, 23.1059007506537, 70.1050346018622, 
32.5035306651009, 129.876081545027, 69.8177259541603, 20.5309163580611, 
565.897627207337, 68.5022629681978, 256.214767174175, 28.9703788652067, 
73.630828673756, 82.9183786322137, 6.23654309505913, 845.315386880469, 
141.494285515751, 83.4526201640195, 4.28095040172704, 3.98958576721392, 
18.8579694287833, 162.47248864743, 105.303618623834, 10.0575728663651, 
6.90503738662769, 160.343444762505, 88.1641855107482, 1157.90331819166, 
65.9775782921027, 20.7891207735351, 12.8340726678865, 56.8162548616844, 
1.05668025192437, 27.131181797059, 61.0218226951044, 87.8900165182903, 
194.870987910733, 28.7529139581907, 55.1700385211205, 13.1853348979526, 
12.430536968794, 8.75448398001294, 5.57242873708962, 4.85375006113489, 
214.687728572845, 17.9069001822692, 86.0383513240999, 45.6138583603172, 
119.655167556452, 281.120384056763, 154.849015545895, 4.29969707607983, 
31.8142485092301, 24.9895278020005, 47.0972969563605, 78.7246475229447, 
56.9338919433863, 65.6067021068199, 92.8261176707712, 163.728766902101, 
59.709294619963, 12.7136735230255, 180.362290736708, 80.4694881352776, 
19.0622425073758, 44.3259544339671, 8.36655019297327, 41.6989292662393, 
157.538588138084, 61.2463352268165, 45.1534736903128, 36.6916799653155, 
10.3971239387699, 37.5111441983661, 14.1160360504568, 315.804464051368, 
0.888578704900856, 305.83149322545, 40.1269110249962, 43.7186430923768, 
13.7153824813884, 23.1074383952317, 71.8551141773385, 13.9449565991062, 
9.307583538503, 2.27901655857773, 148.993897376573, 16.0035411410715, 
104.128409729528, 3087.64079455729, 102.667494618992, 218.156356257077, 
67.5918360654849, 113.35363669886, 16.9700324444855, 17.9568920301131, 
22.5338391470608, 109.281918323223, 27.7537214004325, 23.6020945433426, 
59.9687320552949, 292.187497049783), .Dim = c(1000L, 2L)), structure(c(0.0316304726407341, 
0.0017231439045912, 6.71566101148824e-06, 0.000535143820576363, 
0.000167248978905259, 0.051642178765738, 0.00505263398889892, 
0.0137564378251175, 0.000457615964109351, 0.00284819885645919, 
1.59938970941801, 0.064998639293714, 0.136500724755532, 2.16560826643119e-06, 
0.341578620880918, 0.00154834595350341, 0.0296631317648066, 0.159427093530247, 
0.251724846651078, 0.0364844734540449, 0.243169751059933, 0.00216141492528125, 
3.78852649677992, 0.36210555578578, 0.0319619727321829, 0.0879513283938723, 
0.0544314732494469, 1.22804711386431, 2.52210918440149, 0.0012482454147825, 
0.000916891166322278, 0.163092614866152, 3.61793685673074e-09, 
4.37475959725581, 0.00664733748548418, 0.322763651038891, 0.00255628973084277, 
2.07500019371883, 0.0284676366213079, 0.00153216230938326, 0.035858624413261, 
1.45846119758711, 2.25504601957432, 6.93141234629592e-05, 0.0569709489679575, 
0.158826708014381, 0.13619045744946, 0.000102121325771193, 0.426420512305098, 
0.0127851912683179, 0.66483488006215, 0.00156597036262748, 0.00592938547890365, 
0.00347410342163404, 0.0721002650089438, 0.120319886209277, 1.03603226659927e-05, 
0.0692236010631863, 0.00402087283254493, 9.9924784678916e-05, 
2.22437238653871, 0.00114303168983349, 0.000407071376062512, 
0.00141252639158861, 0.893902181914292, 0.164430399154617, 1.59150818877924, 
4.41783323360774e-06, 0.0319852342304468, 0.518015452114469, 
3.28788767540863e-05, 7.94381416565949e-06, 0.00649859165119425, 
3.10295946576627e-05, 0.847312626390399, 0.133409768524261, 0.0792869799744424, 
0.182698519647972, 0.0111685461420073, 3.36736055766156e-06, 
7.64716290307807e-05, 0.00286859621955619, 1.48645141722012e-05, 
2.16322856038385, 1.04195213174079e-07, 3.96914417036183, 0.0522613539685372, 
0.185743474036035, 0.717342368628687, 0.0551904528475996, 7.35905929338742e-05, 
13.1198381298365, 0.119018700356297, 0.326945398063708, 0.0481411518371689, 
0.0189943178082565, 0.0404958793636461, 0.0438429520302999, 5.8779237474769e-05, 
0.00367135792482471, 1.05379132279559, 0.140977944640213, 0.112209491827107, 
0.00166536341118837, 0.00494295691118876, 0.00169794003053688, 
0.0275005136702602, 7.04425361950963e-07, 3.95502753729353, 0.00112324589406405, 
0.00196981574733357, 0.00241984393514037, 0.000110107804392516, 
0.264956251044635, 0.00539646910842295, 1.17540413019156e-06, 
3.65330847052237e-05, 0.000507041267644292, 0.0001793875370076, 
0.299170199048707, 0.018767460382064, 0.0625227116357768, 0.000381624417613298, 
0.0946944237684291, 1.20302090481556e-05, 1.61549128163724e-06, 
0.0500822017558733, 0.0523157129398572, 0.543728410443919, 0.0060215824882199, 
0.0413922379801965, 0.00629932734936651, 2.52608501911731e-07, 
0.016846222530155, 8.80886491175343, 0.0257867747841791, 0.301457284522453, 
0.000113548281570659, 0.000361298568401036, 0.752272136927656, 
0.00080735640491958, 6.16460268787093, 0.000130601452460378, 
0.0169839640516789, 1.32944314473566, 0.00830750273690404, 0.069733106362109, 
4.34937252927057e-06, 0.597803503589819, 0.0155776448704272, 
0.406836628073925, 2.09667870220908, 2.75851226859241e-06, 0.00403168440748316, 
0.433474327825218, 3.62643427552619e-06, 0.0490990659005186, 
0.124550607099843, 0.000173077702180761, 7.66819508580243e-05, 
7.13886504767367e-05, 0.214829508875372, 0.0442238806910332, 
0.00166917652695262, 0.00750640625384985, 0.138114101062665, 
1.91896617723988e-06, 0.00770472114855659, 0.00968545917885661, 
0.0694664023653095, 0.000186829216158397, 0.908689230608907, 
1.51046784010485e-13, 0.0379827047346085, 0.0452267914025784, 
0.017624016573946, 0.0212350521080321, 2.85665955585683, 0.00973746314514815, 
0.011088820063847, 1.03389502728892, 0.545666676093668, 9.71980328919318e-05, 
0.00113747159467235, 1.35592257530595e-08, 0.155437883358341, 
4.72405377103848e-05, 3.63234131778974, 2.83030637752672, 1.60874733181576e-07, 
3.44305346507216e-06, 0.00171574485378584, 0.0334564780344518, 
0.299674591205337, 6.23529334046868, 0.000682735855279768, 0.00316158604405356, 
0.061746355039481, 0.00940396569743688, 0.100536887182005, 0.00149308927865132, 
0.0440746655147784, 0.271058535896074, 2.6799331252955e-05, 0.00929625176072885, 
1.61776123804062e-05, 0.000393569259001275, 4.61876027784677e-05, 
0.00226616341312215, 0.923110814816419, 0.00329164817542927, 
0.323986072603308, 0.00449878751811397, 0.139109800434305, 0.00254774184690348, 
0.19167094336681, 0.0459816271448421, 0.00906046537999554, 0.168338666330563, 
5.96464049984611e-06, 0.0810571748808579, 0.211675677056984, 
0.00108654887446406, 0.000605365295253516, 0.0692420853847296, 
0.68116852071353, 0.153138766039751, 0.00813780865183293, 0.00891271043995144, 
0.240908720150846, 0.842615581366619, 0.0363514371098908, 1.21626428577574, 
0.000356688434520032, 0.466225517395002, 0.0209965145562306, 
0.0361469463837645, 0.576114093573663, 7.37748620847657e-05, 
0.0173118238189179, 0.380231136836843, 0.000646460246275975, 
9.62410907757772e-05, 0.00247838709259905, 0.0013096107659366, 
0.0025885835992005, 0.0965731771189288, 0.290683541150273, 0.0397390576052193, 
0.929024390725608, 0.0127398322275921, 0.00112157404539053, 0.0264312463675643, 
1.92149421596569e-05, 0.0159454926956288, 1.61444353641782, 0.000923765724854506, 
0.20460283497599, 0.31705288439738, 5.72833637729227e-05, 3.21932260732338e-07, 
5.32219005419517e-05, 6.34692150776476e-06, 9.78305272961801, 
0.0867899209220243, 0.0213213330260586, 0.0180936185784533, 0.156716951252232, 
2.31191427242769, 0.476051063177026, 0.595373387853288, 0.014107230889229, 
0.726935263835827, 0.086298052160954, 2.80771801030633, 0.0176625992048699, 
0.160705271718708, 0.000478110709365183, 0.10734867997052, 0.383984385989724, 
1.34360162930125, 0.387262126796776, 0.00215836193568619, 5.46709075392156, 
0.00284425572850692, 0.0359339025742782, 1.23286463363461e-05, 
0.151035436887802, 0.00103760099527938, 0.000349627262112442, 
0.113369562051362, 0.213412405603115, 0.184578786327365, 0.000151998351354155, 
0.0810930310115558, 0.0124399796429112, 0.00616079353843418, 
1.23971243888969, 0.0096916877182538, 0.0794421349547035, 0.000407479400092486, 
0.0572619003367511, 0.0206626561337694, 5.02169695238872e-05, 
0.265111687441437, 1.2929289333812, 1.97453974763119, 0.185047056885105, 
0.0257506000370834, 1.25701513208962, 0.20389703082711, 0.0571333193797473, 
0.333666479120264, 0.00772965684405629, 44.9839494116348, 0.229418510302915, 
0.000419714502567774, 6.78101192351322e-05, 0.195808802711751, 
0.000835275317190395, 0.120946491380913, 4.17551113299745e-08, 
0.00100308356003342, 0.0713244228690034, 3.29623227379481, 3.07441313464903e-09, 
0.217461413351283, 0.000203301033262022, 0.109005299639772, 0.000336875500226546, 
0.0200067439582996, 0.142125459156045, 0.00405934671031687, 0.0208623482665484, 
1.16767556265364, 0.00596640024010493, 0.000247955919485596, 
0.0283220909591806, 1.18374997115247e-07, 3.01037364536395e-05, 
0.0472406372770483, 0.252257388902034, 0.00769048260769681, 7.47363507450766, 
0.000256206479107208, 5.20300008514733e-06, 0.00230259427026788, 
0.00698246595072416, 1.62325972246732e-05, 0.109150846776728, 
0.00161485257901062, 0.000544508145223411, 3.70898446986319, 
0.00463031279575687, 0.000401261505057117, 0.0674443216975992, 
0.0439329335903509, 0.030300571743595, 2.88113572688004e-05, 
0.00188300822600043, 50.7466045250924, 0.000127449822415244, 
0.00268794834834374, 3.07279001589839, 0.164549584534366, 3.67856762083309e-05, 
4.99801842947564e-05, 0.152344041837884, 0.0213254906226795, 
0.000184186831840813, 0.0492834794271458, 0.000982677385198903, 
0.00177091898822574, 0.88772431236376, 2.28791094150521e-08, 
1.5377140680996e-07, 0.000397064930879043, 0.0529006641439255, 
0.00701900077160087, 0.000118201932567318, 0.0167452474639182, 
0.0186373974747459, 0.538540354886691, 0.872559280390951, 0.00510975175946385, 
43.5238702939385, 5.73833460482223, 5.79305318991885, 0.000308242679845909, 
1.48526708224455, 0.709865306408921, 0.000130428194147769, 1.99996060698134e-05, 
0.011302861621954, 1.73836980632122, 0.524911621592768, 0.000211432652543183, 
6.96485518005483e-05, 2.77560921934706, 0.022234365570093, 3.23863717432279e-06, 
3.35724669896196e-06, 4.54208217899886, 0.0078933127703441, 9.54524431029906e-05, 
0.000245042069954757, 0.000106671997123335, 0.00558236417216271, 
0.657036809365041, 12.3706252126672, 0.363394764565513, 0.0278172576591237, 
0.102415506923945, 0.0289845487200709, 0.0108347404730846, 0.279915186297598, 
0.0842460380946416, 0.00297918442630395, 0.127867201292365, 0.000935328545303459, 
0.0210258133460256, 0.462930627422898, 1.35919652141404, 1.23890978479388e-05, 
6.44087287478279, 0.000228362263138711, 0.0314868956288938, 8.48209255474135e-05, 
0.0127993726796963, 3.37092669015336, 0.12756410460166, 2.06791624375368e-06, 
0.000229195390380452, 1.27349289450505e-06, 0.00787577974965205, 
4.20937142550235, 3.5242833562472, 0.0302918750562128, 0.00133879466435123, 
0.0192896408607324, 7.31916031502172, 0.000510008345144958, 2.30028036166917e-07, 
1.5034755834247e-06, 0.00458090962408827, 0.0582632582193067, 
0.14926298064887, 0.000104539259665759, 0.605343677615817, 0.00102689200668047, 
0.000861250195361949, 0.525377418055359, 0.0100249344905722, 
1.66833137387753, 0.000214342280405059, 0.169641152232873, 0.000662145949292764, 
0.257824362587008, 0.00227680840369779, 3.61293269474053e-05, 
0.000363584875066198, 0.68772367300639, 5.22786604141734, 0.118945064815039, 
23.3275752709894, 4.01947573213628e-06, 0.105372390467265, 6.43402590653357e-06, 
0.0928719278743711, 0.00937888824104124, 0.00949949272700271, 
17.33437576467, 1.36084320049074e-05, 1.19569982540094, 1.31667215511597, 
0.297108416855421, 0.0442787510842773, 8.70155030816176e-05, 
0.0282382420146244, 0.0119465486014031, 0.00549480238334777, 
0.0792302817054324, 0.159169097047522, 0.00389312746453764, 6.48606502194091, 
0.0584597347232873, 0.000291890894109166, 3.72963274182076e-05, 
2.91051182534266e-06, 0.0125737145592414, 0.417510695661113, 
0.000923442034213063, 0.00432449193617967, 0.08190023750507, 
1.5218617005161, 1.26349175066269e-07, 8.5161673082559, 0.146070512157443, 
0.00526973753939614, 3.19012553069553e-05, 3.58390901529027, 
0.00030313669392397, 5.09291717657488e-08, 0.000411872652540292, 
0.652447733644891, 0.613030708567134, 0.0232838300004087, 0.000516165725962892, 
0.083996682829798, 0.00368532242953211, 3.33229804030962e-06, 
0.0491937327660829, 0.476352114725699, 0.00353834140166518, 0.000350286300028984, 
0.000148521615605491, 1.18913266059823e-05, 0.000461254608166001, 
3.68213528226851, 0.18744043017321, 66.7765538243489, 5.40317590560976e-05, 
0.00157300147474582, 5.82744774080493e-08, 0.0253449015106925, 
1.08714437018634, 2.5864896991277, 6.24977482394357, 0.00539275377513838, 
0.0672547454568632, 3.96540442203357e-10, 0.0101695641057666, 
0.128607130731231, 0.0171313232562122, 0.393962105201328, 0.3966811609638, 
0.176889100020353, 1.95108946510869, 0.000303377740523776, 0.00343258137108682, 
0.0175199772625667, 0.172715905504052, 0.00873055911439618, 0.0916630456025012, 
0.00155808072924747, 0.011624817975573, 0.0310990917589977, 0.000142926166811242, 
0.0112928445758714, 0.286199418054713, 6.99096445657136e-05, 
3.16998496259485e-06, 1.44964408082771e-05, 0.00075924365208896, 
0.0425589848243753, 0.00403448750800118, 0.0123397535454796, 
0.000106177816447784, 0.000788095847723039, 0.000104244907705843, 
0.000790811717486146, 0.865425481359655, 2.55143492613102e-06, 
0.00114686054458246, 0.203843721094581, 0.960550158494087, 0.000177706899502429, 
0.0019781948804905, 0.168388077220987, 6.41719876246328e-05, 
0.100746714404592, 0.4295446723892, 3.83364663357509, 0.00465489974984678, 
1.93836895073686, 0.0200186635912636, 0.0175558199265227, 0.000134180925816364, 
0.0892113234021657, 0.00170507361554982, 0.0031987484523153, 
0.0259598204149539, 0.562897834166474, 5.63867519368595, 0.00829804835726272, 
0.000162345320296298, 0.722283331636463, 0.000404433055974824, 
0.0495023849171622, 0.699282363973338, 0.695064453634343, 0.00017513193895742, 
1.29244142333342, 0.347396750292925, 0.000626178070505272, 0.103224645386267, 
3.00913209403948e-07, 0.00033563834902196, 1.37850515607957e-05, 
1.4245254179631, 0.000148219210166677, 3.12315985816765e-06, 
0.00446266324117154, 0.134997230818099, 0.0366050248949933, 0.124605466401782, 
0.0923400393853098, 0.00719339989236672, 0.680058206878198, 2.59259343055311e-05, 
0.0490981507701326, 0.0333168745674059, 0.000246952315287753, 
0.000399905936640667, 0.00515961747269063, 2.50946358658585, 
0.000153773326177266, 0.00313399299800786, 0.00142332740567838, 
0.0159226755707367, 2.05942864571784, 1.0255941236604, 0.977842110737541, 
0.172657288526785, 0.684906729276536, 0.000136714488366642, 0.00029127248597368, 
0.348116261528961, 0.00453429451415423, 2.79285879835281, 3.32463863524427e-06, 
0.0102177393908585, 0.00167051102167363, 0.00947744269976469, 
0.235112713960475, 0.0290064870319143, 9.11635952042377e-06, 
0.639939387967666, 0.000422067836918525, 2.79654277384757, 0.619268299764989, 
0.467314735658354, 0.0224589414059313, 0.000310284034186109, 
1.63293425489149e-06, 2.58048515498226e-05, 0.000182515750233703, 
0.101947427032264, 0.204840246088817, 0.272479067644176, 0.307965732584724, 
0.165296362357829, 0.0115712042198117, 0.91721133024485, 0.0117500640219457, 
0.0177786039718172, 0.00352081525364612, 0.00033993173935784, 
0.049753217216403, 0.061609967164776, 0.0526559821478592, 0.0109002379635144, 
0.000644937980747065, 0.00308615266713312, 0.000127683630806159, 
0.175830658812869, 0.263443799816153, 1.07850079809916, 0.112798448430312, 
5.97775713898034e-05, 0.016245940727558, 1.54143607789036e-08, 
0.0180465594917815, 0.10113763850038, 0.00129016735448407, 1.61350971347968e-05, 
0.00222574600706188, 0.00676684138709823, 0.000135021326379473, 
0.000609018192504664, 0.00575390188808094, 0.0012611747843912, 
1.08414294433794e-05, 0.00213039009590616, 2.24129916892243, 
2.18621766968279e-06, 0.383130524242581, 8.87157657024494e-07, 
1.37015774669733, 1.03057377040447, 0.212044305653373, 3.21608211134795e-05, 
0.0674327500260935, 0.0448810567686461, 4.83620358367323e-06, 
