structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
0.00405456877581765, 0.0164263259196544, 0.0204063985441731, 
9.14014779917624e-05, 0.479638357117989, 0.0101246484206748, 
0.00732659684845714, 6.9274943420696e-05, 0.00139159617807674, 
1.01716315556393e-07, 0.10230099496075, 1.91125667294893, 7.08185506967054e-05, 
0.000621269075182509, 0.0699292162256864, 0.029061551059985, 
7.57630291818043e-09, 0.00898270486524231, 2.20063827909807, 
9.54843603914382e-06, 1.42923550831106e-05, 8.93800299718975e-07, 
0.026952313668971, 0.000377364259561085, 5.58676373185488e-07, 
0.000706671177156429, 2.31221395485527e-05, 5.54791943857942e-07, 
0.0350045253546253, 0.0037052460846721, 1.31345342626612e-05, 
1.53798782645629e-08, 0.00207101630169655, 9.19189999792871e-07, 
0.0073126358472098, 0.0010146421581745, 0.000366783538465507, 
1.79520026939567, 4.04046197169081, 0.212792328396032, 1.9165600471686e-09, 
2.19069125469139e-06, 0.000938156149018248, 0.00235902558630609, 
0.00754878418240145, 3.86897307564518e-06, 0.0213099788847885, 
0.000227919445209512, 5.26642784498873e-07, 1.11338661798048e-08, 
1.84997276795314e-05, 0.000286809145247816, 0.00209892153079402, 
1.42780575209167e-06, 7.77632569850036e-11, 0.0111651451468274, 
1.04466479657249e-06, 1.48052265996447, 0.00204196827060577, 
0.015750200546764, 0.339336640941879, 0.00119827405079977, 0.00295112828310853, 
0.0065343975280406, 4.17626962230013e-05, 0.0204998290018449, 
3.13168097180102e-05, 0.0130700454558797, 0.000326729916183963, 
1.31806155817943e-08, 0.000277375077019714, 0.000358453060423094, 
0.0922167900202812, 1.65638814740303e-05, 0.00165158515970085, 
3.56833947990628e-05, 1.19500390481819e-05, 0.00678538630335189, 
2.44384185912923e-07, 4.42575218256057e-05, 0.0442860279744074, 
0.194382741919356, 0.00197345093077229, 0.000397714907235407, 
0.000527162405028066, 0.00176289587826575, 0.0716896944558106, 
0.47817700229578, 4.61387587264652e-06, 0.000440634108045515, 
3.99507971548994e-07, 0.00265424267157339, 0.0985702235701574, 
0.478778725531856, 0.0115927729528293, 0.00737833661608631, 0.314568774703303, 
0.00028457581820584, 2.52060185699774e-05, 0.000405190040885821, 
0.000303346959108205, 0.00645994895964566, 0.000366788372819916, 
0.727100603734451, 0.00114164433276471, 0.0081247982881087, 0.00187221574737333, 
0.0032562047226658, 3.82251871086951e-06, 0.000143237870396847, 
0.0114086880242177, 1.86691969012072e-05, 3.73841568166124e-05, 
9.78863773878032e-08, 0.000229467861174949, 0.00645415698250205, 
4.52926759698337e-05, 0.267347918863273, 2.29608752839769e-05, 
0.2125308726969, 1.03743289987367e-05, 0.00105886352947812, 9.9703653573151e-05, 
3.3587080454354e-06, 0.0326697581097513, 1.44276365305561e-05, 
0.000375308086058933, 9.74632735451039e-05, 0.0120416448346349, 
7.95327786371105e-05, 0.259582551881445, 0.00405790899853748, 
0.0874738338113717, 0.0928890245678332, 0.00421734121521037, 
1.01165709729647e-05, 0.198913033005808, 0.000542276739480262, 
4.91691764349435e-05, 0.26086081805131, 3.30219905144862e-09, 
0.0665422255704725, 0.00488721126528833, 0.000490587202995806, 
0.00977989215647731, 2.31710097093322e-05, 0.00935063286770275, 
0.00168419981768289, 3.53003263107416e-05, 1.890556722807e-05, 
0.0662477646841192, 0.00579842208948865, 6.8122899797472e-08, 
0.00331270357691323, 1.81028512586028e-05, 0.00568558769102764, 
0.000105493342067433, 0.00185275275933147, 0.0348079825676955, 
0.124951762832534, 2.00987737720325e-06, 0.0719837050337939, 
0.00102631030340031, 4.75196478794968e-05, 7.94321706282345e-05, 
260.925436030596, 1052.816928621, 477.965110310541, 17.0286893230746, 
78.988981813094, 75.6493706621144, 328.607695800657, 22.5292661575251, 
309.708929986444, 130.634104445389, 38.5651002396041, 26.5214542771218, 
84.51641616264, 14885.8128471566, 139.624367210699, 32.7864405929363, 
215.977074706955, 356.44067822311, 115.812712358374, 29.0565000980008, 
116.116732395811, 2384.0104771755, 67.4073113753888, 97.177783900843, 
231.411274967374, 197.034643367736, 169.990616699904, 29.5273813027977, 
82.1131928442447, 201.767408146917, 42.8431154497649, 21.581726986516, 
1949.92426435857, 12.6900794294504, 152.769206221543, 153.856333047364, 
203.939220616757, 45.9178210191725, 332.382080827319, 748.503908682795, 
212.906298086692, 70.9271584187649, 56.4912687891198, 221.746030025337, 
149.239688128183, 10.432193605225, 49.7486260695073, 277.94737450866, 
25.990905754024, 39.9776531135921, 135.637937585458, 197.20101526813, 
28.3956459814313, 25.9494172993221, 85.6617881400018, 161.260070887547, 
1755.02409180878, 630.114918435853, 92.206459257563, 3345.5086251147, 
29.7832428085429, 61.0026392060631, 17.6355679907453, 10.068122447221, 
79.6142380190243, 74.0452081814919, 32.3460225038263, 517.619948718613, 
442.699533886853, 45.9657975453629, 757.742707680555, 18.7609625558256, 
30.6926580525312, 904.197470823163, 0.583090898767535, 23.750358735752, 
195.314393005706, 21.8512141678014, 31.8292346979127, 568.68103457538, 
593.315852672157, 140.179586801937, 788.906504406968, 37.9206924741116, 
4.01213471980021, 3.92448404737418, 27.1466535556447, 102.013348501109, 
76.4475191881481, 142.567053347657, 3662.78498189031, 30.0920217366073, 
15.6189763206144, 64.6780662871994, 13.4281900503045, 37.1409469164939, 
384.667024136669, 31.6212326993468, 1371.32944641586, 513.688857379923, 
247.832436256034, 241.1652242721, 141.307930455252, 654.773828893463, 
283.371742977098, 84.9318208458047, 355.067164443282, 213.863098560257, 
113.724700012826, 278.651339051595, 109.365501245917, 487.367096980537, 
33.2648700462327, 51.4868858336998, 17.8183532191878, 12753.0801572149, 
19.2829328930438, 567.921330259808, 431.687180289905, 184.287972987334, 
41.1538225239578, 187.31518737729, 126.177982272267, 4.86421623063686, 
1289.55395984778, 199.041377731695, 497.742960089033, 99.5246697088689, 
24.7670751731508, 66.9989823528852, 395.074535825392, 200.670569245076, 
1151.53406303694, 432.725874127752, 39.2861483199615, 244.485143385812, 
212.183971204986, 190.801036498302, 628.507886353415, 193.227744074738, 
687.737598567468, 29.0448421801293, 294.335624330136, 421.207643474634, 
24.8897125518486, 574.929218034502, 3.94858275611371, 1429.6816375258, 
24.5101422528889, 28.876274500925, 266.339427115253, 6.43841639199479, 
1800.40909978185, 259.162643010563, 232.574338178677, 29.8905136854614, 
50.3365678301398, 12.0692764600655, 13.1324526094529, 54.6503869659996, 
203.831075833903, 102.442607717585, 326.531893329235, 34.0235543858384, 
204.15079274786, 127.463256025523, 4619.35904656869, 152.893131424791, 
257.457889359473, 131.678093948249, 14.6084017223846, 38.8190628692674, 
126999.240372509, 18.8663539528201, 3.96312030910466, 176.296971893931, 
359.562640557502, 12.8250729908518, 366.941761503467, 313.12030030302, 
200.033478156674, 124.384956258735, 51.8556241359164, 0.670531815787492, 
6964.29013984981, 103.339113966256, 853.661489553039, 25.2970302173603, 
107.238473297402, 184.900062881689, 61.4502804390204, 380.413104977641, 
219.750844197548, 193.131927617702, 82.5275770477058, 1134.3164422897, 
40.2320065652718, 406.647412123006, 225.300498791054, 109.780128168542, 
242.154356161538, 633.024570754101, 85.3291262631768, 351.54525054593, 
267.749139079897, 122.89389914217, 311.986177774366, 1060.34972381811, 
377.41773296991, 47.0105401362239, 458.935678739825, 3.53438934916643, 
1834.66878691787, 26.6874443397076, 659.049495765638, 78.9238547239668, 
52.3022557021967, 4.77879939132152, 70.4600754934021, 434.05266820462, 
60.9744584548855, 144.126266680651, 762.553975542592, 806.303301141716, 
289.569545738356, 65.3919031876395, 49.6383995879426, 388.313251206478, 
46.2087941549586, 29.2203487029835, 84.6418993616279, 329.318816434213, 
229.955240165945, 1968.27437538728, 330.458933099854, 33.2123222634584, 
11.4230835963547, 36.2677617965019, 22.4955479770713, 151.933575255136, 
22.4366072579878, 165.70040687048, 258.572380041992, 490.459089028764, 
375.651096620139, 216.403844393459, 115.047120550196, 38.3076008817398, 
56.4107002668786, 53.294874698319, 42.6841796484728, 259.213075276819, 
153.168990398539, 51.5211644716576, 165.513618287214, 20.8432429274163, 
64.1267902947683, 48.1963381922378, 356.233684226455, 424.41689733588, 
26.353740642224, 353.659512532183, 236.69185342144, 37.9105504005493, 
217.641953755805, 89.7650660757674, 354.368164721173, 36.4665522985994, 
8.03880027227549, 66.3657025618347, 40.7008659097462, 392.385297534899, 
90.7138069107256, 193.604203851064, 53.3391532688802, 120.89999371004, 
147.990321753099, 332.764326080036, 209.52754519521, 72.3687439698298, 
53.1664855110306, 17.1377291941908, 555.701767152141, 30.5447443882297, 
297.6084234657, 172.402871713839, 1398.17656081522, 163.276019885813, 
79.4306432532069, 11.5170003394915, 29.7183971219277, 273.169959595602, 
67.749880642252, 30.8087858853067, 26.7817034210005, 86.6857252853948, 
35.3608257811267, 27.9410534034152, 146.132526141033, 23.8547329511715, 
64.9453802534842, 2.3076344852321, 49.5348464801904, 95.317488999045, 
141.903945194235, 49.7600374872892, 26.4290808808534, 24.3852870931191, 
253.01076797975, 61.3712800050754, 67.5919733734635, 176.245766477648, 
19.4492765754255, 114.550787063614, 9.52562027692935, 560.261719928632, 
652.251991950956, 663.751636992602, 30.9936608633991, 39.8211604107627, 
383.266662132905, 32907.6279213678, 655.270456385512, 25.548194303105, 
28.4133781485481, 35.8896161072821, 197.99937012471, 80.9239677709165, 
42.8817231789225, 106.650030537877, 2.11007799396773, 243.005256329368, 
100.144592837918, 71.6707808644875, 12.2470529609916, 122.292472912098, 
146.570744547749, 652.192514158089, 2052.82227380605, 196.818947410135, 
7.11132320778942, 99.4687389053535, 434.158186865344, 28.4840319111354, 
318.809174507123, 26.6147417781752, 377.664457390574, 867.970321021281, 
971.157994966022, 43.1336714755049, 191.606285150791, 103.167727393073, 
36.0686383094363, 410.816598602151, 844.560421712233, 4.96272185222217, 
59.0462407886652, 193.349129997326, 3443.03885584444, 153.986413538271, 
10.9294849853566, 1427.44140354814, 300.439670637135, 64.0861813818271, 
86.1031142898582, 55.5160449555181, 1407.4483734106, 160.969407001792, 
256.639818226057, 69.3335065219307, 17.9068794466694, 21.486114197544, 
710.899818878935, 92.4678305585955, 1079.18234460395, 72.9394168799655, 
239.20775114384, 73.0987584934522, 23.5559273657187, 272.587633653192, 
146.171464775059, 95.2327253031683, 76.6021218717433, 11.8753346691844, 
436.866125060429, 20.9210959830813, 8.02971671817723, 26.6569787593354, 
2680.94511646572, 118.269340287387, 59.8892537785149, 128.967148876165, 
1767.96471768687, 6.54595848801695, 41.6762415338596, 63.8249406508513, 
53.435350825576, 2286.78673927437, 26.8551652436289, 247.52452263349, 
130.322919683303, 497.363220213139, 19.9989978619321, 158.621820102573, 
1754.02071711112, 1707.07136319499, 1006.13101770524, 77.0338604653574, 
73.9470060769518, 10.1105476954782, 87.5052050599115, 2574.33019561905, 
290.644901569561, 148.243661121621, 83.4147366641414, 4.93063393779143, 
57.0230293850641, 7.57320221173031, 69.4258984208947, 92.4115688703715, 
255.392690761636, 60.2041060271143, 20.8312493521243, 171.797687666172, 
7.27713601633298, 483.769540098329, 722.83547008956, 2383.52701264758, 
648.225343522175, 20.1460560207114, 114.603923601215, 12.953865066183, 
1008.7374634794, 155.012455337142, 256.104169624326, 30.1069083659588, 
86.7455917308927, 438.740892914176, 416.482983904095, 499.57751966319, 
33.51068625982, 1149.4659977151, 1103.39197367823, 1898.65016106874, 
28.6694083380447, 18.7953792284543, 106.450019125365, 5105.99281752536, 
15.3701600965881, 25.893021581218, 544.112519450988, 162.905254210856, 
23.7459492022647, 2.74743423974815, 444.678330896505, 163.249994633271, 
481.402529821253, 37.0659082483315, 108.452530941921, 46.5816168675575, 
1597.49132531605, 71.1595200932741, 62.1113962238637, 58.1024271657694, 
8.02722488435118, 38.844164777005, 131.91697350067, 56.6459052228003, 
59.6284887755384, 75.3808745719475, 78.0299407056486, 5.80811027628573, 
792.661297246121, 100.549122464868, 22.2415167883017, 14.0162675021097, 
257.337037741659, 13.4400458399869, 5.262528126018, 49.787004326347, 
29.654853401168, 350.557590618236, 115.692038225351, 129.419542727205, 
69.1794936039103, 183.125415907473, 22.7760723296638, 798.578336128268, 
1279.59167977713, 267.125042406604, 127.561788959485, 132.835017523054, 
58.4798687560022, 30.9022482865789, 129.333693408605, 4336.57192290639, 
24.5566883829985, 25.8114931822226, 200.831937459244, 464.055178296786, 
74.8760414705754, 16.7073611528971, 33170.3829973311, 74.5610783379031, 
77.1373820360061, 13.1528913768515, 262.161866941811, 68.79518701075, 
104.303072593972, 155.746429746586, 73.1324070529974, 204.677918909104, 
102.629266556715, 61.6151659702309, 316.308237706959, 247.550677767021, 
4047.51320426604, 64.4732720081463, 20.7492949515811, 375.50634925486, 
12.3617325877952, 2135.0568682669, 312.379311149285, 1932.16555095311, 
354.09788147845, 21.5736332910437, 52.8060381129357, 37.8055229887511, 
336.925757558924, 308.996173213206, 5.42060544599622, 173.402744058075, 
102.062736950427, 1.09958356207103, 197.224263242129, 47.4835939086868, 
26.0313635209599, 30.0917428323255, 47.9733336750759, 324.338674236212, 
26.8034164213634, 26.2363181584536, 0.366158529574085, 144.263724922237, 
1264.31268645824, 7.5706702680478, 777.647461011826, 4209.70114833699, 
15.0989539560503, 198.498457158037, 99.5902581789469, 16.286880340241, 
678.814745293758, 258.656410732844, 220.893769164618, 56.9919314599021, 
399.973463878297, 103.977148831195, 221.252952398452, 16.4618177254939, 
614.297580348374, 22.5129210335444, 465.887657819304, 192.617229224273, 
3.47471114543199, 35.6213076049868, 399.023485199956, 219.960141860594, 
149.764593096578, 737.433961538034, 250.953039284455, 92.3107677865647, 
13.6161529729415, 597.98346503808, 45.6667292579046, 419.854436835641, 
294.679974064737, 8.53777673298668, 41.9586901981614, 27.5817058792293, 
29.0422599067219, 250.646761355457, 95.509382798948, 8.15847326956157, 
147.386366019061, 120.249103177756, 20.2754500495768, 179.716329005782, 
21.3274301642789, 73.8218350176641, 52.9639940075896, 258.483299960308, 
52.3010153977249, 105.498411659607, 276.924044644579, 159.921390681404, 
483.949481501871, 75.729497221637, 118.484472151804, 27.400370209163, 
184.646964128728, 103.398610596814, 159.054539537124, 46.9863224554658, 
50.2234434020793, 87.2847236097196, 639.660304733442, 328.180743717174, 
34.469690800124, 536.449254095857, 338.035647621132, 228.672580079839, 
3921.47934518238, 10.6488315760167, 486.080517160677, 22.1649146165292, 
10.7290522369781, 2851.47518143671, 108.302237061403, 144.265948475382, 
80.2739194640985, 62.4965225456196, 22.7218666246971, 290.360971417774, 
21.4918652941937, 1153.37197044696, 197.519163161258, 239.631489197423, 
137.429982257108, 28.3813521999706, 4297.13595541371, 68.1811055711589, 
1136.68359145153, 268.643256978673, 37.8064768536604, 151.013247232594, 
113.381474170316, 30.6176229799277, 812.524519466473, 39.2287381909631, 
172.800072616619, 14.0687128722012, 1.00240470046792, 599.688149233123, 
617.395609659546, 14.5022727117823, 582.819443498842, 78.2110020360358, 
207.965103010165, 94.2124607446976, 18.6353628676827, 206.564223567052, 
1238.95030966262, 1.81042645994923, 17.6479279035299, 81.6488917583106, 
581.368580147498, 4.8578517826105, 364.376349262079, 69.4998221735931, 
98.6554783756588, 42.1834297723624, 1168.75465668418, 82.6066311533664, 
22.3390862601481, 209.997438498708, 142.413393008996, 28.7160638641296, 
140.574761762788, 463.677017152483, 89.5396646793595, 4289.23556957102, 
488.692138672423, 9.08623263062337, 712.316260498338, 191.987675366358, 
7.16244304716901, 49.8946143264121, 3188.19428791039, 7.48722540392421, 
300.515925082174, 60.3890811360636, 247.766268245149, 31.3073713563618, 
34.5226909102697, 1286.01564786493, 28.7377248595027, 4613.9368411401, 
95.5854270152691, 21.3404727903576, 10.0985318294444, 34.0719207981331, 
104.429374390795, 30.302448193131, 194.253211245207, 426.184833403717, 
22.1196538871009, 296.048902167001, 63.9619038017192, 206.968967722147, 
55.00773065204, 119.069859155238, 229.112437951388, 52.6140938033363, 
33.0129408513011, 15.8303385709881, 230.781407277671, 240.316345528828, 
54.7174015300481, 414.035887706124, 2061.94336519106, 79.2242022105201, 
53.2252635557918, 58.280310666099, 22.3811642629473, 18307.1711961559, 
416.958010370797, 95.2767127444005, 2704.61804430871, 652.980275386002, 
258.066100150584, 820.669492841477, 5.47375722844828, 132.538337927766, 
626.529725290751, 828.60505636972, 2246.09720483306, 49.7404160674569, 
47.8130282896185, 33.1192467305093, 132.389037384818, 152.77027949769, 
1384.42496444296, 271.154888700736, 31.2068756123122, 1620.94224769624, 
7.28063994039775, 6.16850549078589, 34.2072336720362, 128.475007328732, 
106.633905542168, 1310.25462388508, 39.0054697900081, 695.842024231983, 
9.97864113793214, 2788.50896323827, 3.64917529846234, 41.4466288579806, 
41.4015696336466, 203.782029185882, 76.4776706543642, 443.090035818774, 
464.589426842681, 171.573183751725, 762.882591589156, 55.1278887825412, 
2.58055629959237, 34.7100521521147, 32.9819196495325, 127.410109059332, 
49.9224290321673, 16.2387541029356, 321.038790146782, 14.0467675545915, 
372.72972983732, 22.0409344602419, 782.580532212529, 59.6846590626884, 
89.705102925213, 10.8058803573844, 332.826103835559, 700.394209078036, 
72.1828901020376, 89.5578919891703, 23.9391040786259, 109.153794245345, 
186.892149345577, 50.5888348040969, 12.7547452552829, 24.7202171504314, 
285.83328170039, 65.7266356869129, 14.7792576340796, 107.895833180356, 
32.6416733759643, 33.1192876315173, 50.5861223144128, 17.8713358662568, 
713.863996446804, 50.4686711673096, 264.146911238025, 267.452197385127, 
29.4767499245365, 179.314926591192, 539.386382047712, 112.118565260781, 
13.0587889936398, 169.956855479362, 329.012346026942, 2.56631107842576, 
169.23969327529, 295.063013832863, 78.2778755072515, 42.6203423593308, 
729.502784377603, 87.1037304564738, 311.78409930996, 1157.87921817046, 
35.6280918294111, 179.968142735371, 52.65708913648, 46.4888677994388, 
19.2313550541572, 205.187390827687, 52.2478524020947, 70.2739088179419, 
73.4011922183938, 25.3634499956103, 2230.66961215781, 512.535170871919, 
361.318706336764, 14.2341236337997, 485.108488644854, 88.9154837458231, 
39.9387516953061, 2.79566056305271, 35.2106710922422, 124.601182651554, 
58.1553369628447, 380.146492058872, 135.386103998005, 2.13823399944545, 
458.441117803989, 6.68361814770866, 58.6847736107711, 109.173628870736, 
57.4981806104065, 121.891061803528, 320.235009687023, 15.6225971496751, 
84.0083786651931, 11.3437000007816, 495.978012165809, 270.055734385772, 
3537.43516474469, 11.114175303663, 22.4223945851788, 570.916605076012, 
21.6540459808141, 10.4984762654697, 19.5563702810249, 185.683807068036, 
53.5332026888269, 23.3382425631803, 401.353405196248, 519.669612720725, 
1123.77923314783, 86.6867808044314, 175.730973623355, 450.143179747223, 
66.9302194349412, 827.437203910323, 2381.29189860262, 94.9409617564341, 
153.938737505828, 125.834635842042, 369.941927912349, 80.6002590830648, 
1762.1446696652, 147.31034102033, 111.843514737169, 328.201632153872, 
26.6207070141218, 10.2869782600616, 50.1984292613487, 5471.1601716459, 
1679.8366491448, 124.201274175632, 152.747641644687, 161.103360006836, 
624.893041328368, 30.3962821509978, 25.9605703781945, 16.8553406284124, 
6016.63939171844, 538.593257397182, 39.8334070082762, 181.656071581078, 
183.391385683177, 177.463049599815, 35.4545307108176, 47.756063990158, 
11.484043905657, 55.2955601711726, 6.56902745167791, 46.8198547004989, 
167.534037495354, 211.4855008921, 59.9050877266701, 72.5313079483415, 
37.1336681860882, 154.018413968919, 50.1816149621043, 354.615988588168, 
559.86578955083, 39.5383837067648, 401.991898353716, 53.246212416515, 
164.075315777108, 30.3711468660551, 190.292062997962, 49.4598786257801, 
9.03183091014405, 2562.72977907953, 158.010998817016, 84.8592923332898, 
20.6806790937297, 12.0902199749759, 18.2797268148724, 234.913800097688, 
71.5430370604943, 12.521677597389, 11.4516610840556, 129.908963342777, 
135.054787608866, 1019.0234964818, 70.9684547502101, 66.7333235322534, 
11.1166530564682, 144.761364899278, 3.13776954049307, 34.6672853588871, 
401.961535269736, 53.7971481234132, 302.979541328249, 47.6223916138693, 
56.1847182593892, 146.175457762283, 16.8598633838371, 101.157943787871, 
6.46613330611926, 8.89607167181161, 105.380607670351, 77.080317655134, 
366.112774739487, 77.9913675973084, 354.348352222698, 429.219313964777, 
1122.13337695816, 27.0138001979033, 37.8120299139435, 253.468817674379, 
40.3559580070586, 156.355774941097, 57.7342266727477, 753.395558807699, 
291.035252587259, 412.212511763074, 634.512567183039, 70.3304274812803, 
681.027593690379, 245.848516327842, 47.1347103401465, 38.4272285080406, 
11.5794909100508, 51.7621388464738, 85.1597302737084, 51.4727057221298, 
69.0853865078681, 109.542984947709, 14.5183635465153, 18.9099650108628, 
13.9064446661578, 253.587033594677, 7.7781405002218, 997.764771756445, 
33.353363994308, 157.191776919614, 20.9841497522834, 131.756726741462, 
242.220863488857, 18.1151740937742, 25.0031605541497, 14.5489464031828, 
317.706839171046, 70.8642835114428, 50.1144490421681, 4217.62822290825, 
200.792977191915, 935.443840161399, 115.867774872124, 506.255166898646, 
41.9326974772201, 34.7561611206368, 48.6145877630616, 1523.16510125057, 
32.9354073321685, 55.7417484289459, 298.156105919281, 484.211000271161
), .Dim = c(1000L, 2L)), structure(c(0.00761576292712581, 4.06602748504516e-05, 
7.64109864794136e-05, 0.000218913722241298, 1.09508722592816e-05, 
0.00199842849716071, 4.63208324434731e-07, 0.0458386685194982, 
0.000316556632438026, 0.00166877232700319, 0.423162481696565, 
0.00492286678443547, 0.0389955639068763, 2.7766169578184e-11, 
0.423997946073819, 0.0434076103494289, 0.00297940965804225, 0.00102266402573275, 
0.0350820957486932, 0.0140802725797512, 0.0272623329496196, 7.64843887955231e-06, 
0.0958223891081054, 0.109107218124085, 0.00859124868037264, 0.000738268051193104, 
0.0143855366975506, 0.739776472594718, 0.251245741250007, 0.00210491361078762, 
0.00290128056556827, 0.087463263881631, 3.24586904102019e-11, 
0.266744192711139, 0.0295397865147308, 0.0375671067601565, 0.00276320944794321, 
0.367967933933648, 0.0076279238512619, 5.43488177454105e-05, 
0.00181598656752494, 0.369800602921211, 0.0685230386426006, 0.00152117685482721, 
0.0170858248729767, 0.185784424227247, 0.0239917165709423, 6.48429560529802e-05, 
0.054490874360925, 0.00627223003072292, 0.0203664209776787, 0.000497452018378018, 
0.000447397525011896, 0.104429822894989, 0.011184018219929, 0.00180250005606105, 
6.41582523519502e-05, 0.000674617351512479, 0.000494685263150269, 
2.72613620016158e-05, 1.92752084041917, 0.00998159849552558, 
6.68677113354636e-05, 0.0715075463623858, 0.120549483597703, 
0.0384783160045107, 6.94489357408315, 9.63469658211109e-08, 0.00503102674288399, 
1.14301669901294, 0.00124818284020665, 3.19024808157112e-05, 
0.0044294159196673, 0.000216664231837897, 1.93970909752749, 0.00303129454192344, 
0.0344121020810026, 0.231206029439393, 0.00171166555226468, 6.30666656526656e-08, 
2.51840997779232e-05, 0.000502678489405554, 5.30159178894841e-06, 
1.80875367601067, 0.000151348761771357, 1.14705801770009, 0.0470414658083486, 
0.00295350252895388, 0.120914592869945, 0.0509804038658548, 2.95410319634965e-06, 
0.390821114579283, 0.0870794916252072, 0.000254084952260234, 
0.0291633927953104, 0.0110703043570096, 0.00232454895584237, 
0.0500803023096818, 3.80020302024882e-05, 0.000197796031687287, 
8.22754441960473e-05, 0.00067732906543767, 0.0183388366519472, 
7.32592975094734e-05, 0.00120471347959158, 0.00200220016755183, 
0.00694432577155928, 5.40280379585665e-06, 0.62176925253282, 
0.001184701514926, 0.000980022627302028, 0.000167701605007423, 
0.00065178024943999, 0.0400143395000515, 5.20596018268307e-05, 
2.98462683619255e-09, 0.000319174275526654, 0.000101825938212936, 
0.00014325654978531, 0.374754649981259, 0.0361525335746691, 0.0194066027968995, 
0.00024605806480259, 0.00015607877096777, 1.98553443477424e-05, 
1.14146813977564e-06, 0.0197365053836807, 0.00179424693918557, 
0.204397967798851, 0.683073269744816, 0.00196902381031049, 0.0380473078750512, 
4.62899967717022e-11, 0.000102787631363743, 1.32475109378214, 
0.00201414442038324, 0.0481802722450303, 2.44595255912256e-05, 
2.21943997239646e-05, 0.0176720971751443, 0.000313744659575465, 
8.58071501329284, 0.00893255176998721, 0.000691376989396962, 
0.258184942353376, 0.000151923013640455, 0.0228697026444347, 
0.000464883634900378, 2.21608726333118, 0.0299787721583893, 0.0658446812594065, 
2.60247183886458, 1.39267423623308e-07, 0.00307630787846019, 
0.0404157709157116, 1.99775413408391e-06, 0.000501223821764451, 
0.00598557493697157, 1.17822463875829e-05, 0.000232954140101982, 
6.69197057623556e-05, 0.0766097154650099, 0.000419713167219659, 
0.000933796431280684, 0.000115210183830448, 0.0248473338779776, 
7.7524254795968e-08, 0.00101859955334418, 0.00297107809617713, 
0.00813856792831639, 1.18932673676688e-05, 0.128549472183271, 
2.8342818240106e-13, 0.014116044024446, 0.185326854737247, 0.00625975073410342, 
0.000273656443210757, 0.658952624354374, 0.000834683649924691, 
0.00255198278783324, 0.0210397578740431, 0.0454265747701644, 
7.86286232041941e-05, 0.00233121620121198, 5.38533522744056e-08, 
0.0122025114668142, 1.53815671566868e-06, 7.09045427992137, 0.228705803774966, 
3.17408791063102e-08, 0.000145670589424701, 0.000548972554636614, 
0.000802389935009291, 0.0013424708226354, 0.434725430830016, 
0.000579277045039972, 0.0734969572941276, 4.83399417223042e-05, 
0.00182399312483664, 0.00297779933325511, 0.00287672372312885, 
0.000167880820724153, 0.125129013769249, 6.15920999260571e-05, 
1.42052886190229e-05, 0.000420933344519135, 2.12840714264099e-05, 
1.22938788648422e-06, 0.000775177753051014, 1.40112417785471, 
0.000330654913324234, 2.45146923271946, 0.000121983311915126, 
0.0132663703379019, 0.00751939857490708, 0.146612699159456, 0.202213085085431, 
0.144133467621658, 0.00544775139258786, 1.63566036552795e-06, 
0.0001688081828265, 0.0379904791117461, 2.76337585395737e-05, 
5.83864945259602e-05, 0.00278450922363107, 0.19098138008364, 
0.380733657153873, 0.00663974136267988, 0.0200518005587746, 2.0945835698956, 
0.068434767053403, 0.00212909610019558, 0.00966980039977262, 
1.20214370317501e-07, 0.0020860394390968, 0.00490797864317293, 
0.0228556715795237, 0.235918503629295, 0.00237219928656145, 0.0414408800220032, 
0.00498394952737081, 5.97880019632861e-06, 7.79862559149765e-06, 
0.00802861683849616, 8.08232738362705e-05, 0.0413113146841479, 
0.00514494510367922, 0.0136696162043984, 0.00864367138370768, 
0.17269705538855, 0.000656957040712451, 0.00508836974936767, 
0.000707881831190902, 0.00072636517698739, 0.0114546088584334, 
2.79863236742499, 4.16608406866877e-05, 0.00241838239112029, 
0.00538473335569695, 0.000411810664796533, 4.40237574283911e-08, 
1.32226522684576e-05, 0.000165277008547466, 0.945715429417559, 
0.000116515993558473, 0.0155568182535503, 0.000257659174562842, 
0.00575855543051802, 0.132408369929491, 0.0482053625102873, 0.184966160695929, 
0.00232851218236388, 0.137589646588512, 0.00323583033472282, 
1.06626984066628, 0.0434397528210667, 0.0296755460320886, 0.00138072456448471, 
0.0169078149461494, 0.161123498810912, 0.0103509647236847, 0.478012555572486, 
6.55654666263124e-06, 1.18808218500545, 0.00700774995330421, 
0.0115776748482887, 2.17188088617407e-05, 0.0118570911140039, 
1.13831633755404e-07, 0.00032079305120505, 1.2028686160684, 0.00556475937512693, 
0.0301109520912853, 5.62529651335944e-05, 0.000478493563348028, 
0.00111898611895029, 0.010730936642278, 0.164437360047502, 0.00025932383140126, 
0.10837179917547, 0.000167576743414654, 0.141734079274477, 0.000847837456990174, 
0.000121859948433981, 0.0560757502496882, 0.090064887342697, 
0.445218344755893, 0.00100422449040032, 0.00240315382144256, 
0.560929668515249, 0.401316943611511, 0.00250164892025282, 0.80327819768064, 
0.00785240424805783, 13.5777720888348, 0.00144823097188328, 0.000436683233493844, 
2.28677987781631e-08, 0.000490292011622876, 0.00223634971858172, 
0.0304112344876143, 3.8833314558835e-09, 0.000311112340294132, 
